,index,acc,val_acc,loss,val_loss
0,0,0.7663401365280151,0.799614667892456,0.47735121846199036,0.46145328879356384
1,1,0.773566722869873,0.7739242315292358,0.4668084681034088,0.4840015769004822
2,2,0.7766179442405701,0.6692357063293457,0.46405866742134094,0.7052706480026245
3,3,0.7687489986419678,0.8407193422317505,0.46687379479408264,0.35957953333854675
4,4,0.7743696570396423,0.7276814579963684,0.46073636412620544,0.540949285030365
5,5,0.7679460644721985,0.7167630195617676,0.4610479474067688,0.6110763549804688
6,6,0.7758150100708008,0.8053950071334839,0.46177342534065247,0.3891788125038147
7,7,0.7758150100708008,0.7668593525886536,0.4595055878162384,0.5042644739151001
8,8,0.7761361598968506,0.8272318840026855,0.45273101329803467,0.43509504199028015
9,9,0.7746908664703369,0.6929993629455566,0.4532322287559509,0.67052161693573
10,10,0.7779026627540588,0.6101477146148682,0.4547472298145294,0.7720913290977478
11,11,0.7732455730438232,0.752729594707489,0.4545711874961853,0.5538930296897888
12,12,0.774530291557312,0.7495182752609253,0.4563552737236023,0.5911537408828735
13,13,0.7809538841247559,0.6929993629455566,0.45205292105674744,0.6627916097640991
14,14,0.7753332257270813,0.7308927178382874,0.4522048830986023,0.47545555233955383
15,15,0.776778519153595,0.6917148232460022,0.4513465464115143,0.6840027570724487
16,16,0.7703549265861511,0.8291586637496948,0.45145466923713684,0.3987768590450287
17,17,0.780793309211731,0.5876685976982117,0.45873501896858215,0.76529860496521
18,18,0.7709972858428955,0.6878612637519836,0.4626161456108093,0.5071439146995544
19,19,0.7724425792694092,0.6750160455703735,0.4582207500934601,0.4733998775482178
20,20,0.7729243636131287,0.6724470257759094,0.460968941450119,0.6376518607139587
21,21,0.7867351770401001,0.90815669298172,0.44248995184898376,0.36136993765830994
22,22,0.7804721593856812,0.43288373947143555,0.4501586854457855,1.0008383989334106
23,23,0.781596302986145,0.8863198161125183,0.44725316762924194,0.39017602801322937
24,24,0.7795085906982422,0.7719974517822266,0.45565512776374817,0.48913833498954773
25,25,0.7795085906982422,0.7752087116241455,0.45334407687187195,0.4567238390445709
26,26,0.7812750935554504,0.5690430402755737,0.44771677255630493,0.7574396133422852
27,27,0.7788662314414978,0.7912652492523193,0.4488484859466553,0.4997214078903198
28,28,0.7803115248680115,0.6807963848114014,0.44841721653938293,0.6464544534683228
29,29,0.7875381112098694,0.7565831542015076,0.44275927543640137,0.4998747408390045
30,30,0.7738879323005676,0.6750160455703735,0.45599183440208435,0.597043514251709
31,31,0.790910542011261,0.731535017490387,0.4424494206905365,0.5204474329948425
32,32,0.7854504585266113,0.8368657827377319,0.44879770278930664,0.438069224357605
33,33,0.7848080992698669,0.721258819103241,0.4373640716075897,0.5349143743515015
34,34,0.7848080992698669,0.7019910216331482,0.43915918469429016,0.5476897954940796
35,35,0.7901076078414917,0.702633261680603,0.43725109100341797,0.6117061376571655
36,36,0.7886622548103333,0.7328194975852966,0.4404858350753784,0.6697169542312622
37,37,0.7875381112098694,0.7231855988502502,0.43822523951530457,0.6419489979743958
38,38,0.7905893921852112,0.7308927178382874,0.4349188506603241,0.545500636100769
39,39,0.7840051651000977,0.7829158902168274,0.438790887594223,0.4496581554412842
40,40,0.7888228893280029,0.5934489369392395,0.4368307292461395,0.7123110294342041
41,41,0.7928376197814941,0.7944765686988831,0.4300805628299713,0.4641663730144501
42,42,0.7836839556694031,0.7116249203681946,0.4378564655780792,0.6737045645713806
43,43,0.7902681827545166,0.7251123785972595,0.4347187578678131,0.5979135036468506
44,44,0.7905893921852112,0.6891458034515381,0.43152832984924316,0.6612741947174072
45,45,0.7929982542991638,0.716120719909668,0.43421345949172974,0.5721491575241089
46,46,0.7891440391540527,0.6307000517845154,0.43320563435554504,0.610993504524231
47,47,0.7899470329284668,0.7064868211746216,0.4297971725463867,0.553426206111908
48,48,0.7873775362968445,0.5272960662841797,0.43084245920181274,0.822320282459259
49,49,0.7889834642410278,0.73667311668396,0.4316411316394806,0.538413941860199
50,50,0.7883411049842834,0.6827231645584106,0.4310128092765808,0.5468658208847046
51,51,0.7913923263549805,0.7186897993087769,0.43220335245132446,0.5768386721611023
52,52,0.7886622548103333,0.7418111562728882,0.4367254972457886,0.5695684552192688
53,53,0.7958889007568359,0.7398843765258789,0.4247833490371704,0.51630699634552
54,54,0.7955676913261414,0.6910725831985474,0.43283161520957947,0.6499565839767456
55,55,0.7899470329284668,0.6724470257759094,0.4287073016166687,0.6605057120323181
56,56,0.787859320640564,0.7411689162254333,0.42742711305618286,0.5242818593978882
57,57,0.7902681827545166,0.7392421364784241,0.4284760355949402,0.5737300515174866
58,58,0.7917134761810303,0.7219011187553406,0.4286556541919708,0.6236653327941895
59,59,0.7902681827545166,0.7174052596092224,0.42678365111351013,0.6118007302284241
60,60,0.7991006970405579,0.6345536112785339,0.426554799079895,0.6937028765678406
61,61,0.7966918349266052,0.7360308170318604,0.42075657844543457,0.5612806081771851
62,62,0.7950859069824219,0.529222846031189,0.4269651770591736,0.8227245211601257
63,63,0.7944435477256775,0.7739242315292358,0.42167407274246216,0.46917515993118286
64,64,0.7968524098396301,0.8978805541992188,0.42598915100097656,0.4100813865661621
65,65,0.7974947690963745,0.7662171125411987,0.4195345938205719,0.493175208568573
66,66,0.7944435477256775,0.702633261680603,0.423969030380249,0.6730150580406189
67,67,0.7963706254959106,0.7398843765258789,0.4222608208656311,0.5170760154724121
68,68,0.794925332069397,0.6653821468353271,0.42474791407585144,0.5583281517028809
69,69,0.7981371283531189,0.8381502628326416,0.422898530960083,0.40216079354286194
70,70,0.7987794876098633,0.7520873546600342,0.42159518599510193,0.4904366433620453
71,71,0.7965312600135803,0.7437379360198975,0.4240023195743561,0.46650275588035583
72,72,0.7995824813842773,0.8291586637496948,0.41598060727119446,0.39516785740852356
73,73,0.8003854155540466,0.6467565894126892,0.41720861196517944,0.7109017372131348
74,74,0.797012984752655,0.7186897993087769,0.42264875769615173,0.6065306663513184
75,75,0.794925332069397,0.6852922439575195,0.41921132802963257,0.5630596876144409
76,76,0.7974947690963745,0.7154784798622131,0.4242687225341797,0.5418127775192261
77,77,0.7962100505828857,0.7861271500587463,0.42367953062057495,0.4661378264427185
78,78,0.8042396306991577,0.7174052596092224,0.4171455502510071,0.48833131790161133
79,79,0.8047213554382324,0.7520873546600342,0.4171299934387207,0.5071503520011902
80,80,0.7992612719535828,0.7636480331420898,0.42079415917396545,0.49517524242401123
81,81,0.7994218468666077,0.712909460067749,0.4172859787940979,0.5726128816604614
82,82,0.797976553440094,0.7109826803207397,0.4172993302345276,0.610180139541626
83,83,0.8026337027549744,0.6788696050643921,0.4121333658695221,0.5838261246681213
84,84,0.794925332069397,0.7411689162254333,0.41735127568244934,0.5123419165611267
85,85,0.7987794876098633,0.768143892288208,0.42083728313446045,0.4775868356227875
86,86,0.7987794876098633,0.6769428253173828,0.4211999773979187,0.6659557223320007
87,87,0.7954071164131165,0.7880539298057556,0.42113474011421204,0.4948146343231201
88,88,0.7954071164131165,0.7488760352134705,0.422529011964798,0.49341362714767456
89,89,0.7942829728126526,0.6949261426925659,0.42395758628845215,0.6289940476417542
90,90,0.8031154870986938,0.7341040372848511,0.4173491597175598,0.5607197284698486
91,91,0.8000642657279968,0.7463070154190063,0.41900715231895447,0.45931005477905273
92,92,0.7995824813842773,0.7726396918296814,0.4131307601928711,0.5285924673080444
93,93,0.7986189126968384,0.726396918296814,0.4130898118019104,0.6191416382789612
94,94,0.7954071164131165,0.7501605749130249,0.42058536410331726,0.4913904070854187
95,95,0.794925332069397,0.7013487219810486,0.4197581112384796,0.5637540817260742
96,96,0.7991006970405579,0.7585099339485168,0.41681936383247375,0.47958293557167053
97,97,0.8007066249847412,0.6923571228981018,0.4121011793613434,0.5504465699195862
98,98,0.797012984752655,0.7495182752609253,0.419113427400589,0.4990692138671875
99,99,0.7995824813842773,0.7379575967788696,0.41399139165878296,0.5691057443618774
100,0,0.8044002056121826,0.6583172678947449,0.4093839228153229,0.6475117206573486
101,1,0.8042396306991577,0.7334617972373962,0.40705734491348267,0.5764232277870178
102,2,0.7912317514419556,0.7064868211746216,0.41612493991851807,0.6238105297088623
103,3,0.8013489842414856,0.6929993629455566,0.4097559452056885,0.5628634095191956
104,4,0.8016701340675354,0.8105330467224121,0.4089711010456085,0.447748601436615
105,5,0.8048819899559021,0.7552986741065979,0.40842920541763306,0.4686821699142456
106,6,0.8002248406410217,0.7141939401626587,0.41009360551834106,0.6275566816329956
107,7,0.8066484928131104,0.7084136009216309,0.4038641154766083,0.6086884140968323
108,8,0.8013489842414856,0.7983301281929016,0.407392293214798,0.4677717983722687
109,9,0.7971736192703247,0.7219011187553406,0.41123026609420776,0.525767982006073
110,10,0.8015095591545105,0.7469492554664612,0.41237327456474304,0.5303441286087036
111,11,0.7974947690963745,0.7469492554664612,0.41324707865715027,0.5663734078407288
112,12,0.7986189126968384,0.7090559005737305,0.40939441323280334,0.6782219409942627
113,13,0.8029548525810242,0.7880539298057556,0.4093777537345886,0.44459834694862366
114,14,0.8026337027549744,0.7308927178382874,0.40518197417259216,0.5704331994056702
115,15,0.809057354927063,0.8625562191009521,0.39941492676734924,0.3669150471687317
116,16,0.8027942776679993,0.7090559005737305,0.4076171815395355,0.5762304067611694
117,17,0.8056849241256714,0.7398843765258789,0.4044891893863678,0.5215618014335632
118,18,0.8048819899559021,0.7597944736480713,0.40327146649360657,0.47453147172927856
119,19,0.8056849241256714,0.7199743390083313,0.40431585907936096,0.5787609219551086
120,20,0.8108238577842712,0.7456647157669067,0.3996611535549164,0.5217692255973816
121,21,0.8153203725814819,0.6987797021865845,0.39575907588005066,0.6348652839660645
122,22,0.8069696426391602,0.7283236980438232,0.4008661210536957,0.6241035461425781
123,23,0.8077725768089294,0.7533718943595886,0.40121009945869446,0.5064314007759094
124,24,0.8125903606414795,0.8195247054100037,0.3939897119998932,0.44426077604293823
125,25,0.8064878582954407,0.8246628046035767,0.3974926173686981,0.37859147787094116
126,26,0.8100208640098572,0.7508028149604797,0.4007298946380615,0.5231417417526245
127,27,0.8185321688652039,0.7302504777908325,0.3925654888153076,0.5382898449897766
128,28,0.8122691512107849,0.610789954662323,0.39786645770072937,0.6873319745063782
129,29,0.8072908520698547,0.6878612637519836,0.40077728033065796,0.6430654525756836
130,30,0.8079332113265991,0.8535645604133606,0.39703232049942017,0.3859216570854187
131,31,0.8106632232666016,0.7758510112762451,0.3940921425819397,0.4820544123649597
132,32,0.8096997141838074,0.8387925624847412,0.3979318141937256,0.4079340100288391
133,33,0.8087361454963684,0.7520873546600342,0.3987357020378113,0.47839707136154175
134,34,0.8093785047531128,0.6987797021865845,0.398773193359375,0.6303662061691284
135,35,0.8082543611526489,0.7546563744544983,0.3953682482242584,0.47973597049713135
136,36,0.8105026483535767,0.8060372471809387,0.3944445550441742,0.3940926790237427
137,37,0.8064878582954407,0.6885035037994385,0.39927929639816284,0.5617642402648926
138,38,0.8095390796661377,0.7180474996566772,0.3961174488067627,0.48932576179504395
139,39,0.8109844326972961,0.7283236980438232,0.3917252719402313,0.5228607058525085
140,40,0.8072908520698547,0.7251123785972595,0.39660170674324036,0.5341378450393677
141,41,0.8154809474945068,0.7604367136955261,0.3882024884223938,0.44112902879714966
142,42,0.8178898096084595,0.7597944736480713,0.3940318822860718,0.47329527139663696
143,43,0.8103420734405518,0.7148362398147583,0.39266249537467957,0.6815029382705688
144,44,0.8135538697242737,0.7803468108177185,0.3914453089237213,0.4858192205429077
145,45,0.8172474503517151,0.8375080227851868,0.3895399570465088,0.3697938323020935
146,46,0.8169263005256653,0.7764932513237,0.3872125446796417,0.463509202003479
147,47,0.8140356540679932,0.7084136009216309,0.3916114568710327,0.5722570419311523
148,48,0.8026337027549744,0.7552986741065979,0.4039272665977478,0.522426187992096
149,49,0.8101814389228821,0.8053950071334839,0.3932354152202606,0.42690205574035645
150,50,0.8135538697242737,0.8728323578834534,0.39543065428733826,0.36329206824302673
151,51,0.8069696426391602,0.7469492554664612,0.39360782504081726,0.5016309022903442
152,52,0.8140356540679932,0.768143892288208,0.3877953290939331,0.5254157781600952
153,53,0.8145174384117126,0.7919074892997742,0.38560983538627625,0.44916826486587524
154,54,0.8145174384117126,0.7739242315292358,0.38661614060401917,0.48057660460472107
155,55,0.8135538697242737,0.7989723682403564,0.3824129104614258,0.44786542654037476
156,56,0.8164445161819458,0.7283236980438232,0.3855734169483185,0.5976390242576599
157,57,0.8149992227554321,0.7604367136955261,0.38731276988983154,0.4874052107334137
158,58,0.8130720853805542,0.771355152130127,0.3873424530029297,0.4591127932071686
159,59,0.8186928033828735,0.7289659380912781,0.37970617413520813,0.5444984436035156
160,60,0.8116267919540405,0.7071291208267212,0.38894468545913696,0.5422787666320801
161,61,0.8202986717224121,0.7552986741065979,0.38824909925460815,0.5181807279586792
162,62,0.8119479417800903,0.7122671604156494,0.39424625039100647,0.5889180302619934
163,63,0.8092179298400879,0.7983301281929016,0.3919941782951355,0.40850138664245605
164,64,0.8135538697242737,0.6955683827400208,0.3899884521961212,0.6191555261611938
165,65,0.8159627318382263,0.702633261680603,0.3873632848262787,0.5372962951660156
166,66,0.814356803894043,0.747591495513916,0.3859149217605591,0.5058910846710205
167,67,0.8149992227554321,0.7925497889518738,0.38429906964302063,0.44261834025382996
168,68,0.8135538697242737,0.7360308170318604,0.38528358936309814,0.4932386577129364
169,69,0.8108238577842712,0.7135517001152039,0.3890325725078583,0.5404743552207947
170,70,0.81210857629776,0.8522800207138062,0.38622385263442993,0.36858507990837097
171,71,0.8201380968093872,0.8542068004608154,0.38010889291763306,0.4167462885379791
172,72,0.8114662170410156,0.7231855988502502,0.38428762555122375,0.5722038745880127
173,73,0.8132327198982239,0.799614667892456,0.3841369152069092,0.465853214263916
174,74,0.8141962289810181,0.7912652492523193,0.39079123735427856,0.44404706358909607
175,75,0.8198169469833374,0.7180474996566772,0.3810068666934967,0.5187590718269348
176,76,0.8180504441261292,0.8413615822792053,0.38100719451904297,0.4417770206928253
177,77,0.8180504441261292,0.8150289058685303,0.38375380635261536,0.44751861691474915
178,78,0.8198169469833374,0.7668593525886536,0.3787175416946411,0.4849087595939636
179,79,0.8141962289810181,0.7964033484458923,0.3874562680721283,0.42437344789505005
180,80,0.8149992227554321,0.8599871397018433,0.3833041787147522,0.37451183795928955
181,81,0.8164445161819458,0.7514451146125793,0.37497013807296753,0.49304911494255066
182,82,0.8169263005256653,0.7585099339485168,0.38175690174102783,0.5248646140098572
183,83,0.8159627318382263,0.8715478777885437,0.3766796588897705,0.4086274206638336
184,84,0.8194957375526428,0.7976878881454468,0.38145098090171814,0.42821478843688965
185,85,0.8199775218963623,0.8201670050621033,0.376496821641922,0.4146237373352051
186,86,0.8194957375526428,0.7360308170318604,0.3822390139102936,0.5543080568313599
187,87,0.8223863840103149,0.7919074892997742,0.37604251503944397,0.47850853204727173
188,88,0.8135538697242737,0.771355152130127,0.3866395056247711,0.478969931602478
189,89,0.818371593952179,0.8098908066749573,0.38022711873054504,0.42202627658843994
190,90,0.8207804560661316,0.752729594707489,0.37564682960510254,0.507419764995575
191,91,0.8227075934410095,0.7732819318771362,0.38009920716285706,0.47320011258125305
192,92,0.8225469589233398,0.863198459148407,0.3753223121166229,0.3895150125026703
193,93,0.8235105276107788,0.7675015926361084,0.3755117654800415,0.4591536819934845
194,94,0.821422815322876,0.7013487219810486,0.3775320053100586,0.5723623633384705
195,95,0.8156415820121765,0.7321772575378418,0.3821117579936981,0.5085740685462952
196,96,0.824474036693573,0.7045600414276123,0.3759194016456604,0.5389087200164795
197,97,0.8211016654968262,0.7180474996566772,0.37576422095298767,0.5578975677490234
198,98,0.8204593062400818,0.8137443661689758,0.3773197829723358,0.4259517192840576
199,99,0.8209410905838013,0.7919074892997742,0.3762640953063965,0.4607796370983124
200,0,0.8231893181800842,0.6949261426925659,0.37251484394073486,0.608880341053009
201,1,0.8186928033828735,0.8163134455680847,0.3807682991027832,0.465469628572464
202,2,0.8201380968093872,0.752729594707489,0.3738500773906708,0.5234581232070923
203,3,0.8211016654968262,0.7835581302642822,0.3735280930995941,0.45705077052116394
204,4,0.8239923119544983,0.8156711459159851,0.3722018003463745,0.42359745502471924
205,5,0.8217440247535706,0.8175979256629944,0.378088116645813,0.4193345010280609
206,6,0.8169263005256653,0.7623634934425354,0.3747095465660095,0.46438196301460266
207,7,0.819174587726593,0.8175979256629944,0.37232524156570435,0.40648576617240906
208,8,0.818371593952179,0.8503532409667969,0.3797287940979004,0.40362250804901123
209,9,0.8238316774368286,0.8272318840026855,0.3720758855342865,0.43499556183815
210,10,0.8201380968093872,0.7732819318771362,0.37498021125793457,0.45833316445350647
211,11,0.8201380968093872,0.8651252388954163,0.3760523796081543,0.387251615524292
212,12,0.8211016654968262,0.7623634934425354,0.3704206943511963,0.4956456124782562
213,13,0.8212622404098511,0.7405266761779785,0.37650856375694275,0.5355821251869202
214,14,0.8225469589233398,0.8330122232437134,0.373685359954834,0.40410616993904114
215,15,0.8174080848693848,0.7398843765258789,0.37621572613716125,0.5626345276832581
216,16,0.8228681683540344,0.8554913401603699,0.3703458905220032,0.40236032009124756
217,17,0.8246346712112427,0.8201670050621033,0.373514324426651,0.4372766315937042
218,18,0.8196563124656677,0.8484264612197876,0.37156784534454346,0.4025833308696747
219,19,0.8217440247535706,0.7058445811271667,0.3748505711555481,0.5826486349105835
220,20,0.828488826751709,0.7186897993087769,0.3662811517715454,0.5573046803474426
221,21,0.8220651745796204,0.7803468108177185,0.36953645944595337,0.47317609190940857
222,22,0.8196563124656677,0.8105330467224121,0.3703303635120392,0.43344494700431824
223,23,0.8243134617805481,0.712909460067749,0.3686475157737732,0.5576392412185669
224,24,0.8225469589233398,0.752729594707489,0.37000346183776855,0.49071869254112244
225,25,0.8209410905838013,0.8567758798599243,0.3746427595615387,0.40235236287117004
226,26,0.8264011740684509,0.8201670050621033,0.36370739340782166,0.4253312945365906
227,27,0.825437605381012,0.7572254538536072,0.3707500100135803,0.503757119178772
228,28,0.8257588148117065,0.721258819103241,0.36667460203170776,0.561303973197937
229,29,0.8239923119544983,0.7495182752609253,0.3645128011703491,0.5262429714202881
230,30,0.8215834498405457,0.7809891104698181,0.37029609084129333,0.46209555864334106
231,31,0.8239923119544983,0.716120719909668,0.3666417896747589,0.582522451877594
232,32,0.8243134617805481,0.6891458034515381,0.36323514580726624,0.580650269985199
233,33,0.8243134617805481,0.8111753463745117,0.3684951961040497,0.432134211063385
234,34,0.8281676769256592,0.8053950071334839,0.3655673563480377,0.43858131766319275
235,35,0.8212622404098511,0.7719974517822266,0.3676100969314575,0.460155189037323
236,36,0.8288100361824036,0.7842003703117371,0.3681345283985138,0.48202913999557495
237,37,0.828488826751709,0.8214514851570129,0.36743274331092834,0.4261865019798279
238,38,0.8252770304679871,0.7533718943595886,0.36495429277420044,0.49799689650535583
239,39,0.8209410905838013,0.7707129120826721,0.36456751823425293,0.478427529335022
240,40,0.8276858925819397,0.8426461219787598,0.36142003536224365,0.40445202589035034
241,41,0.8283282518386841,0.7989723682403564,0.36346396803855896,0.48383453488349915
242,42,0.8310583233833313,0.6718047261238098,0.3649354875087738,0.619239330291748
243,43,0.8230287432670593,0.8381502628326416,0.3696442246437073,0.44011303782463074
244,44,0.8289706110954285,0.7385998964309692,0.3662254512310028,0.5382260084152222
245,45,0.8230287432670593,0.7597944736480713,0.36591213941574097,0.5118569135665894
246,46,0.8272041082382202,0.8509954810142517,0.36245080828666687,0.39308446645736694
247,47,0.8288100361824036,0.849711000919342,0.3603661060333252,0.3996284604072571
248,48,0.8259193897247314,0.8439306616783142,0.3596990704536438,0.3977339565753937
249,49,0.8272041082382202,0.8208092451095581,0.3656254708766937,0.4131176173686981
